	TCGA-AO-A129-01	TCGA-AO-A12H-01	TCGA-AO-A03O-01	TCGA-AO-A0JB-01	TCGA-AO-A03N-01	TCGA-AO-A0J7-01	TCGA-AO-A0J6-01	TCGA-AO-A1KT-01	TCGA-AO-A0JG-01	TCGA-AO-A0J3-01	TCGA-AO-A126-01	TCGA-AO-A1KQ-01	TCGA-AO-A1KO-01	TCGA-AO-A03P-01	TCGA-AO-A03L-01	TCGA-AO-A03M-01	TCGA-AO-A124-01	TCGA-AO-A0JJ-01	TCGA-AO-A03U-01	TCGA-AO-A12D-01	TCGA-AO-A03R-01	TCGA-AO-A12G-01	TCGA-AO-A0JC-01	TCGA-AO-A0J8-01	TCGA-AO-A0JE-01	TCGA-AO-A0J9-01	TCGA-AO-A0J2-01	TCGA-AO-A0JM-01	TCGA-AO-A0J4-01	TCGA-AO-A03V-01	TCGA-AO-A0JA-01	TCGA-AO-A12E-01	TCGA-AO-A1KR-01	TCGA-AO-A1KS-01	TCGA-AO-A03T-01	TCGA-AO-A0JD-01	TCGA-AO-A1KP-01	TCGA-AO-A128-01	TCGA-AO-A0JL-01	TCGA-AO-A125-01	TCGA-AO-A0J5-01	TCGA-AO-A12B-01	TCGA-AO-A12F-01	TCGA-AO-A0JI-01	TCGA-AO-A0JF-01	TCGA-AO-A12A-01
100130426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
100133144	35	12	6	5	3	8	21	29	33	44	0	4	39	41	48	18	47	10	13	9	2	4	32	19	11	17	20	1	40	44	48	32	0	57	9	7	17	65	7	19	68	5	31	9	3	19
100134869	14	0	9	10	0	10	9	8	29	44	8	6	18	32	43	3	45	10	26	17	10	3	13	12	7	16	10	11	51	15	56	23	11	46	4	45	28	29	16	15	39	1	42	19	12	34
10357	332	184	350	66	177	268	387	265	277	436	219	626	282	429	266	455	398	141	307	298	147	273	406	392	229	317	1381	196	671	287	229	146	196	679	166	912	376	319	103	162	466	148	433	94	232	347
10431	4737	2879	3407	737	7135	3394	5744	4570	2740	3375	2882	3057	1683	3691	3968	3696	5925	2567	2162	1185	2238	3118	1899	4068	3257	4781	8410	2223	3496	2827	1301	3807	3348	4444	4343	4847	4388	3990	2769	3153	2581	1772	6496	2549	2174	2729
136542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155060	436	552	269	428	111	377	435	396	400	711	923	1005	303	539	228	601	308	220	254	302	323	146	830	293	222	532	228	73	480	668	446	560	244	589	481	183	1672	891	1706	1679	283	654	842	321	250	808
26823	4	2	0	0	0	1	0	1	1	3	0	0	4	7	0	0	0	2	1	3	0	0	2	1	2	0	2	0	0	3	2	1	1	3	0	1	4	1	0	4	2	0	5	2	0	2
280660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
317712	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
340602	4	0	0	1	0	0	0	2	0	4	2	2	2	0	0	14	222	1	0	1	0	0	18	0	38	0	0	0	2	0	1	3	0	0	0	8	1	4	3	0	1	0	0	0	0	0
388795	1	2	10	3	0	0	1	3	0	3	8	12	1	2	9	0	4	0	2	3	4	2	8	2	12	5	6	0	2	5	2	8	1	6	3	3	4	8	3	5	1	1	8	1	2	2
390284	8	34	57	4	5	18	16	15	13	57	9	16	6	27	13	27	5	12	10	6	13	17	5	33	11	23	15	25	11	9	18	16	10	16	32	11	18	11	7	8	34	15	21	10	19	16
391343	0	3	0	0	8	5	1	0	1	23	0	6	5	0	0	1	3	2	0	0	0	2	6	1	15	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	3	0	0	0	0	0
391714	2	0	0	0	0	0	0	1	0	3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	6	0	5	0	0	5	0	0	0	0	0	2	3	0	3
404770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
441362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
442388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
553137	4	36	0	0	0	0	19	48	3	11	15	3	21	0	0	2	81	0	0	5	4	309	5	0	0	0	6	1	1	0	0	0	0	0	0	0	173	101	8	0	0	7	3	17	0	0
57714	944	559	2682	139	956	709	2445	1179	3009	1023	337	2127	1803	1383	3063	12101	2312	1635	2458	1624	259	608	2052	2821	2822	962	2861	606	5710	1021	2478	5778	753	2163	445	2566	999	8950	202	1168	2602	702	728	1192	2447	1403
645851	31	18	11	1	6	16	23	40	67	58	8	19	23	15	11	22	16	12	26	116	7	6	56	34	90	13	17	4	32	33	15	66	21	76	17	7	89	44	18	74	69	7	127	12	9	27
652919	0	121	6	0	0	50	0	0	0	165	16	6	0	0	171	29	0	99	387	112	18	0	46	0	26	19	39	0	401	2	26	61	0	113	0	23	122	97	0	25	210	2	23	314	72	89
653553	261	826	361	613	2099	2135	943	3240	329	929	746	4311	145	1180	1763	3846	251	289	207	558	1322	690	233	691	353	2723	924	465	498	818	1843	2365	153	723	6341	2057	1883	1069	1204	1234	1029	289	175	764	303	655
728045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
728603	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
728788	0	1	0	1	0	0	2	0	3	1	0	0	3	4	0	0	0	0	1	0	0	0	3	0	0	0	1	0	0	0	1	0	0	2	1	0	0	0	0	0	0	0	1	2	0	1
729884	16	1	1	8	75	1	11	85	37	0	1	22	15	3	23	3	22	1	21	63	1	2	138	8	111	0	2	5	1	0	101	17	181	11	9	237	9	0	1	25	1	1	1	2	82	81
8225	1257	1476	972	867	639	1458	2433	1045	1222	3336	1749	2707	756	1832	1315	2014	2040	1180	1190	595	1231	1052	1705	1806	698	1377	1315	923	937	1272	1404	1347	628	889	1200	857	775	1375	1015	2157	2191	1286	920	1501	1001	1356
90288	13	21	83	44	448	492	6	187	17	130	160	59	44	32	50	65	13	94	1	7	15	85	73	616	66	150	16	5	6	175	27	219	36	19	79	22	113	18	3	498	87	409	39	115	99	244
A1BG	222	556	200	508	708	845	463	550	733	782	1520	1108	172	687	142	1380	300	269	133	63	430	1856	271	479	408	274	812	274	184	1420	292	432	193	183	1069	145	267	670	813	1548	493	502	252	627	342	377
A1CF	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
A2BP1	3	0	2	0	0	1	0	0	0	0	0	0	2	27	0	2	1	0	1	1	1	0	0	14	5	0	0	20	0	1	1	1	0	0	0	3	16	2	0	0	2	0	1	1	2	3
A2LD1	81	315	79	77	131	134	490	218	197	290	386	61	225	320	185	166	287	217	101	216	110	345	189	362	229	209	84	132	259	135	173	282	24	437	95	115	499	497	68	227	530	94	73	366	295	278
A2ML1	4911	0	68	12	153	0	6385	12	11	1	6	14	58	0	6	72	4119	2	65	322	3	0	135	13	77	7	52	0	1869	21	113	21	9	11	12	247	6	8288	49	3	2	1	244	0	102	6
A2M	39242	32763	14952	19079	16128	9924	26893	32603	51166	16576	32049	11688	65504	25083	35672	44625	56130	56716	78865	27820	24228	44627	27656	28552	32242	66181	18557	16505	287508	25013	46379	67765	9696	34587	25624	15153	8744	35893	24961	17920	52815	12358	168652	18141	65964	66632
A4GALT	2335	276	2309	243	384	810	1902	1272	574	1886	851	881	277	253	567	1760	434	1066	1811	308	210	632	986	747	751	1287	380	738	2670	589	615	1463	185	335	395	300	321	1959	351	507	1059	1106	671	230	1060	615
A4GNT	1	4	0	0	0	0	1	0	2	2	0	0	1	1	0	1	0	0	5	2	0	0	3	2	0	4	1	0	6	2	3	11	0	0	0	0	1	2	0	0	4	0	0	3	0	3
AAA1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAAS	1621	2141	1266	857	1794	3017	1454	3571	2102	2717	2759	2788	1713	2392	2674	2232	1758	1677	1476	1130	1726	1655	2088	2914	1636	3287	2242	1411	1764	1683	1789	3327	998	1815	2077	1923	2763	1665	862	3002	2282	1139	1207	2311	1443	2068
AACSL	10	0	0	0	0	0	0	0	1	1	0	2	0	17	4	5	32	0	0	0	5	0	0	0	0	8	0	0	0	3	0	8	0	20	8	6	2	0	9	3	1	0	20	3	0	0
AACS	2476	5828	2353	389	1647	3726	4018	5253	2830	5005	3113	1325	4853	2329	3297	5891	2856	2327	5524	2859	1354	3799	928	5679	3232	2355	6207	1473	3370	2896	2074	5370	1670	1595	2460	1275	2110	2086	517	2021	3361	4228	1360	3023	2021	2468
AADACL2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	15	0	13	0	0	0	0	0	1	0	6	0	0	27	0	1	0	0	0	0	0	0	3	0
AADACL3	1	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	3	1	0	0	0	0	2	0	0	0	0	0	201	1	0	0	0	1	0	0	0
AADACL4	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AADAC	0	0	2	0	0	0	0	6	1	0	0	3	44	0	2	7	1	0	1	5	1	0	48	0	24	111	17	1	0	28	3	27	3	0	0	56	1	68	9	0	10	0	46	1	160	5
AADAT	138	281	73	10	31	29	269	97	135	7	68	154	215	257	59	96	1078	66	60	87	22	40	25	69	1244	95	508	70	402	72	244	71	276	322	32	16	543	28	217	2	411	6	1068	400	73	116
AAGAB	2508	4931	5439	1033	3260	5651	3407	6727	6874	9598	3474	3496	2620	12711	6704	5551	4545	3759	3157	2043	2253	5238	2093	8443	3923	2069	4476	3667	4866	13969	5648	7331	1030	7057	2924	11675	5590	4553	971	3615	6067	3306	2130	6628	4108	4120
AAK1	1900	2062	2256	353	1174	3311	4157	1981	3939	2607	1614	1349	3591	1042	1772	2913	3311	3339	4105	2560	948	1759	3977	3851	2052	1818	2880	1521	3926	2935	3957	3358	1411	2864	1398	3553	1802	3678	691	1868	3508	1636	1996	3539	2695	2435
AAMP	9536	9689	7055	2137	3108	10037	6453	7988	8656	14671	8159	5954	3278	6746	7178	8155	6736	6480	6095	2398	4352	11241	3389	11382	5222	4110	12064	3077	11399	7163	6812	9649	5163	1017	6491	4143	3913	7951	2504	5630	8059	5504	8799	4504	4899	5379
AANAT	3	0	0	0	0	0	3	1	2	1	2	1	2	1	2	3	2	0	1	0	0	0	2	1	1	0	9	0	0	1	0	1	1	0	2	0	3	3	0	0	1	0	0	0	0	1
AARS2	1906	1523	803	368	910	770	2374	1125	2090	1467	1066	713	902	1545	1679	1490	1588	735	1024	1275	515	929	1135	1421	975	1074	1414	1147	1889	1025	1394	1659	1419	409	909	1324	692	1442	752	1130	1621	1109	2387	1410	840	1013
AARSD1	1660	2097	813	608	938	2045	2095	2504	1010	1945	1960	2135	1061	2944	1182	1184	3359	1351	1417	658	1237	1850	1214	2052	1855	1985	1420	1016	2053	599	909	1769	934	373	1842	770	911	949	526	1605	960	2356	1922	985	1175	1177
AARS	10569	11824	7628	1307	3001	6065	27346	23010	11946	17332	4893	5287	5202	11677	8894	19619	16627	5973	10394	8017	3093	6351	4128	7582	10373	5910	10324	5480	28953	6885	6852	8288	5285	3797	7120	7576	3048	14910	4526	2588	14774	5836	11446	6097	4858	5682
AASDHPPT	1589	3350	895	612	2713	3152	4064	2040	2707	5081	1164	1754	3675	2119	3625	4879	2709	2073	2772	1821	1389	1230	2083	4088	1467	1926	1653	1833	2140	1616	2641	2436	780	4657	1320	2124	7358	2492	1132	1868	1674	2317	2286	4528	2200	3625
AASDH	576	958	1013	84	194	598	1547	1015	1547	1386	582	525	1768	987	956	1512	732	904	904	409	189	600	792	1728	938	382	876	475	2115	985	1023	1351	219	1773	309	964	1273	854	666	1130	1286	657	589	1273	940	1032
AASS	376	1253	225	170	249	211	592	371	1511	579	1565	264	2671	631	599	441	897	856	753	319	204	379	1412	1123	649	730	553	218	542	157	439	786	568	317	225	309	475	253	435	1830	959	108	1293	328	623	991
AATF	4011	4997	4254	771	1457	6479	7079	5860	2335	5004	3951	5776	2166	4125	3413	2599	7873	3454	3021	1517	1456	3182	3392	5837	5846	3059	6868	2433	3386	2254	2025	5499	2503	2985	4159	3765	2971	4824	2723	2830	2876	2482	4263	4773	2201	3182
AATK	124	1658	58	46	24	79	488	555	405	59	147	45	50	63	52	81	84	168	88	47	323	179	110	581	105	134	89	17	115	64	98	136	144	130	217	29	131	231	177	545	726	93	296	871	58	84
ABAT	325	4249	3570	282	2907	10032	379	813	3206	4359	1262	5253	1592	2091	8949	6878	840	3844	695	310	119	930	2443	30310	1936	3049	1186	2208	540	2969	3823	11996	172	3598	940	2628	3808	457	262	13329	2112	4862	1284	1070	3762	13627
ABCA10	41	20	23	17	0	6	14	8	165	2	45	15	706	13	59	25	29	193	53	14	9	13	149	5	14	125	6	4	10	48	95	127	9	141	72	2	47	33	24	4	53	6	15	52	66	188
ABCA11P	338	448	135	77	187	220	131	187	312	240	308	384	438	102	499	642	147	221	242	92	159	332	498	633	407	295	290	195	290	513	329	392	189	674	220	274	565	695	488	589	351	299	253	235	335	351
ABCA12	131	1	219	1383	3962	3	212	1317	56	18	65	2394	243	10	2393	10206	88	425	9	4177	382	190	27	176	3475	243	1495	156	16	169	4626	20273	18	5555	314	2499	250	4	7	1280	7	213	9	9	513	151
ABCA13	794	1	0	1	4	2	3979	2	16	0	1	7	449	1	2	13	156	3	257	7	5	1	43	0	33	0	0	1	228	1	16	6	50	4	22	97	0	393	52	0	0	0	119	1	44	26
ABCA17P	78	28	10	16	5	12	37	18	9	54	39	123	24	132	16	111	114	17	13	4	9	41	7	54	26	169	31	0	32	62	27	27	8	5	37	14	101	78	97	68	9	277	26	74	20	27
ABCA1	1045	1131	1094	338	1008	3099	2241	1655	3696	480	1204	518	2571	1907	2258	2648	3648	3747	4407	1822	502	3563	3917	3752	1631	4636	777	1037	4181	3594	4091	3300	196	6247	741	1107	639	8169	626	648	5816	515	2564	570	2426	2788
ABCA2	2353	5567	2043	1075	930	3984	4043	4168	3804	4845	3256	3433	2978	1286	3075	5674	1782	2971	2680	2298	1306	1878	2865	7290	1635	2127	3035	1446	4989	3179	5378	5881	5748	6368	3893	4571	4238	8528	1473	4243	4564	4249	4023	3945	3566	3295
ABCA3	1932	6583	3810	2245	1866	3702	12350	7209	6065	11157	2192	9939	3396	6302	2394	5758	1822	2023	2807	713	2233	4766	1555	5086	3987	3890	1173	6066	4548	4284	4061	8377	461	3758	3631	14662	1986	3965	1631	3685	7854	38031	4428	9596	3387	12630
ABCA4	1502	483	6	27	236	11	68	351	45	19	42	24	319	32	828	208	452	42	8	135	39	14	30	180	168	119	515	51	115	30	31	198	224	9	3	42	278	622	185	63	7	3	78	47	498	90
ABCA5	554	1444	350	185	22	352	1508	498	1439	1615	771	620	4119	1215	1692	839	1681	1060	1710	507	425	308	1799	101	379	402	1566	147	334	598	623	1268	32	1262	1600	431	592	1002	698	502	1409	870	123	1585	665	1362
ABCA6	128	9	105	50	31	36	17	136	601	15	142	58	1531	102	370	436	39	695	442	217	83	162	1360	267	160	752	56	85	314	115	632	521	12	685	124	32	102	222	38	0	650	20	546	232	1009	600
ABCA7	679	1129	529	392	179	346	1078	691	1108	1020	911	681	412	276	1727	904	1279	1758	2527	1192	332	562	3820	1800	790	723	1173	479	1549	756	628	2144	355	306	453	707	480	3442	1198	1118	1134	2142	122	1219	889	1217
ABCA8	52	6	110	33	10	30	0	29	744	17	64	31	2725	10	443	429	0	1614	536	11	39	221	779	149	41	619	19	64	256	583	619	882	40	524	56	34	25	14	14	3	1633	19	512	463	2199	776
ABCA9	156	16	81	54	17	31	11	64	724	12	85	60	1135	37	230	361	17	466	258	193	60	118	627	110	116	867	21	45	107	125	451	758	32	560	124	10	59	244	22	4	261	15	523	127	644	541
ABCB10	2289	899	429	207	782	1665	1566	796	1887	1466	435	1090	1764	1284	1604	1659	2132	1515	1322	1386	655	1451	1042	1821	946	686	1310	932	2165	970	1804	1829	246	2550	436	2182	2445	2115	1469	1535	2424	991	1510	2054	1587	2053
ABCB11	2	16	0	0	6	10	0	1	2	1	0	0	20	0	0	1	3	4	29	1	0	0	75	2	2	1	7	0	8	2	1	0	0	14	1	12	0	3	1	0	1	4	0	11	3	0
ABCB1	231	262	97	167	16	41	156	166	837	117	147	81	1048	74	230	518	14	412	601	187	171	294	762	268	95	309	128	25	333	186	185	407	45	248	389	130	75	773	22	12	314	34	167	572	523	691
ABCB4	41	111	14	10	37	16	29	254	364	55	103	69	15	54	41	75	33	72	158	60	25	66	795	100	121	76	16	51	115	81	75	208	2	40	17	52	19	84	3	21	205	25	46	32	123	63
ABCB5	11	1	2	10	0	2	0	0	46	2	6	0	789	4	7	36	0	19	2	0	10	24	6	11	2	39	1	2	2	8	19	97	0	48	4	4	0	0	2	0	4	0	28	6	4	6
ABCB6	2274	1740	1270	496	615	1156	1661	2561	692	3532	1831	2462	1501	1590	1062	4353	555	1431	1659	1135	1263	3164	561	1367	3351	1357	3474	1358	1801	1703	1584	2705	1272	746	2934	1438	1358	1931	1096	876	1284	2437	958	62	1030	762
ABCB7	945	1291	884	167	363	1617	1516	1749	1586	2427	856	631	2127	1405	1305	1049	2725	1821	1585	792	486	1447	1052	2378	1269	574	989	836	2400	1088	1461	1578	524	1622	300	1244	950	2200	298	1167	1247	644	1125	1156	1560	1515
ABCB8	1832	1773	2040	991	1089	1284	1679	3349	1806	5689	1826	1633	627	2053	1548	4710	1315	1682	1328	887	1103	2767	1425	2568	861	1391	1717	1747	1531	1668	1658	3659	1170	778	1462	1124	1750	2295	1141	2328	3093	3407	1884	2660	1646	1858
ABCB9	317	1168	748	88	359	1403	1324	1003	754	1624	532	287	329	459	1450	1087	415	593	711	365	344	667	150	1119	1233	511	719	257	423	991	400	2251	357	748	557	925	254	1500	171	172	996	301	277	799	410	249
ABCC10	2716	1009	703	548	622	627	1369	1326	978	997	875	701	876	716	1240	1186	2479	552	1041	1427	458	732	1541	847	1060	1045	2098	636	3246	1275	1125	1426	306	492	879	1075	765	2931	869	669	1300	783	1599	719	688	1291
ABCC11	2	36019	242	1002	10970	20	47	1012	37	58	2513	512	712	26	5058	246	3	2615	16	13617	175	3118	437	1698	28346	15	20986	8934	33	125	1015	1468	5	138	96	640	2470	22	33	3191	43	772	1	1488	2097	793
ABCC12	0	1077	2	310	1125	0	0	8	0	0	54	20	2	1	79	0	1	9	1	614	4	52	40	12	2436	0	1846	529	0	0	0	21	0	1	8	3	20	0	3	434	0	1	0	2	3	6
ABCC13	0	2	22	2	6	0	0	22	2	2	19	557	0	0	1963	2624	0	2	1	0	0	0	5	0	2	163	0	1899	1	4	3077	5	0	391	1270	2	376	0	4	1759	2	1	0	2	171	368
ABCC1	2710	1709	3274	597	3628	2745	5174	5273	3705	4862	2042	2848	2818	3688	2132	6912	7566	2873	3904	1996	1078	2630	4743	4870	9930	3660	4265	1909	4867	6747	2667	5175	2505	3811	1877	3828	2842	4372	1319	4157	3037	1709	6674	3606	2513	4223
ABCC2	34	11	8	8	3	77	9	11	58	13	25	35	57	8	22	50	52	9	4	32	6	6	95	6	1897	15	4	10	32	16	1	29	5	48	3	21	43	28	75	12	19	1	12	22	22	26
ABCC3	337	316	146	642	156	187	158	505	452	237	1164	1066	719	199	645	901	98	1095	5208	749	631	205	1997	1620	868	1215	4460	371	1651	153	930	5798	207	548	1284	292	921	4083	139	5024	2482	70	517	43	1087	714
ABCC4	251	694	180	19	117	141	710	341	532	46	201	68	331	131	547	557	145	499	1931	2181	122	310	746	334	530	281	675	123	1332	1924	496	326	40	1566	162	169	101	4552	101	13	9929	34	619	1308	848	316
ABCC5	1982	9923	4750	493	2945	5043	6487	11110	5777	8168	4286	2509	2352	1267	6209	9075	5690	3129	2087	928	1616	747	2626	6279	2597	6126	942	13246	2292	6011	4404	12549	1441	6479	2735	3900	10316	6796	1652	1984	13978	234	1820	8580	4326	2214
ABCC6P1	2	0	1	0	4	0	6	21	7	0	0	0	18	0	7	0	2	20	1	14	0	21	1	10	6	4	67	0	2	1	3	18	2	35	0	0	3	1	0	2	0	2	5	17	16	9
ABCC6P2	40	0	34	14	255	7	129	109	64	9	97	49	40	19	47	14	74	59	12	12	43	167	1	38	53	39	176	0	9	17	19	130	42	43	16	41	39	7	206	96	7	80	136	45	98	32
ABCC6	93	14	55	12	213	9	201	364	1109	8	149	50	121	33	586	52	86	300	79	77	20	652	6	324	54	211	398	5	37	68	56	2160	95	144	30	59	119	28	159	298	40	203	76	828	306	322
ABCC8	3	667	560	24	46	475	1	1061	3687	6954	3932	67	278	535	80	306	0	554	8	19	33	688	7	4916	107	26	15	77	4	1475	70	134	4	45	1509	1123	563	0	2	402	16	5181	5	50	174	756
ABCC9	209	378	150	101	943	209	423	331	906	339	553	114	617	669	411	452	219	1148	969	672	221	996	695	383	484	1692	221	259	441	636	1169	1079	81	972	197	236	168	255	665	223	1431	199	2118	591	3027	798
ABCD1	2757	2371	776	855	876	654	2163	838	774	2382	1246	902	348	971	4101	1946	2144	1048	1843	1620	847	778	765	1491	2540	1387	5266	560	7388	900	1441	1750	447	255	1186	642	480	4264	1398	1064	1076	413	385	1055	732	1268
ABCD2	54	5	41	1	9	1	163	8	168	14	8	18	136	11	43	106	229	237	35	102	16	29	732	43	54	157	15	12	228	33	47	359	9	56	17	28	3	516	18	0	114	11	50	31	225	96
ABCD3	1704	14087	13636	476	1714	11050	4930	8826	8201	6653	4919	2473	5648	11897	7370	12676	5050	4952	4802	3253	3799	6649	2802	12304	2646	2321	4655	3000	3502	7547	5728	10767	481	10173	2682	12531	7562	6405	1723	5462	6345	15937	1381	13845	7257	7196
ABCD4	794	880	1044	382	532	1009	834	1729	1507	1646	1197	822	1599	1217	1166	2219	705	1435	4558	1030	645	1399	1812	1951	1569	1284	1020	690	844	1292	1072	1607	339	926	559	774	1207	1423	606	907	1769	911	1127	1094	1443	1541
ABCE1	3835	5301	4154	1429	2650	3168	27157	9392	5366	9206	3048	3558	7954	7622	5468	7332	13049	4277	5292	11749	2451	3412	4212	5477	4230	3116	3722	3252	6260	2699	4823	5002	2888	9810	2869	9576	6587	7555	2904	3100	4400	3416	7277	5629	4416	4020
ABCF1	5516	4468	4400	1599	2486	3162	11700	10056	7679	6727	3542	2951	3456	6696	6333	8184	15301	2488	4735	4132	2187	4731	3500	4945	6318	3020	6207	4087	10874	4633	5447	6728	1909	3588	2780	6583	3681	7419	2909	2383	7397	3748	4535	3545	3472	3831
ABCF2	5393	3601	2802	1155	2086	2056	8879	5676	4386	6968	1823	2714	3055	4969	2988	11867	4733	2452	3943	2017	1923	3983	2411	5357	2829	2431	4490	2489	5761	3110	3852	5702	4150	2936	2225	3349	3741	7731	2395	2860	4302	2331	7167	3311	3043	3054
ABCF3	4689	4304	3246	1466	1458	3515	9713	3693	4531	4496	2912	2445	1962	2994	2620	5189	7003	3129	3118	1836	1575	2761	2162	5212	3006	2485	3954	5450	4101	3475	3705	4065	4519	1081	2054	3255	1774	5138	1100	2296	4463	1941	2620	2885	2553	2533
ABCG1	1144	4822	4367	890	4109	2021	1723	1603	10450	9905	3211	719	1526	2696	4019	6185	370	3099	9975	3250	760	4290	2815	8933	2678	3693	5022	2140	1859	5606	7724	8088	242	4298	3431	1417	3327	4652	593	2113	5826	4188	839	2466	1698	2245
ABCG2	42	688	125	31	144	104	28	258	483	216	378	11	4223	277	130	317	40	426	667	102	27	366	141	354	98	216	36	61	69	197	280	332	25	404	74	174	171	92	234	72	515	92	71	1269	818	548
ABCG4	11	10	0	7	15	5	23	13	5	6	10	7	4	2	8	10	4	0	10	5	3	3	2	9	1	13	11	6	6	4	4	4	3	10	6	6	5	1	19	5	7	3	19	6	11	10
ABCG5	2	1	1	5	17	8	5	5	1	7	9	6	1	6	0	30	4	7	1	7	1	5	1	8	3	7	10	2	3	9	3	8	12	2	2	3	12	1	8	5	5	4	6	6	1	3
ABCG8	2	3	0	0	0	0	0	1	0	2	0	1	0	2	1	2	4	0	0	1	2	0	0	8	4	0	8	1	2	17	0	1	2	0	0	0	1	1	0	3	0	0	5	1	1	1
ABHD10	1848	6397	1258	770	1720	2945	3251	1925	1953	3476	2134	1498	2145	2269	1363	2190	2471	2104	1418	1178	776	1966	2012	3156	1225	1807	1820	1096	1948	1173	1243	2039	1687	5008	2190	2814	4172	3450	906	1712	2560	1954	2116	3864	1712	1963
ABHD11	1839	2971	1093	1577	5039	1680	5858	4968	1983	8789	2173	8528	1221	2109	8782	11372	4619	1524	1373	8319	2594	1103	1532	2621	6044	3123	5632	3778	2971	2429	2151	5193	3594	1077	3180	1603	6332	3595	4991	5407	2603	1399	4231	3367	1089	2719
ABHD12B	1	1	0	41	11	34	1	816	12	4732	3	160	22	8	5	2	9	7	2	1	0	0	0	237	1	4	1	0	2	172	3	4	0	5	883	13	13	2	1	39	4	805	1	5	2	4
ABHD12	5429	6758	2602	2398	5915	8932	6953	6788	4162	11020	5055	5416	1941	7107	4553	5117	1807	6272	3177	2003	2578	3730	2136	8953	2123	5747	6414	6045	4310	5775	3907	6380	3778	3493	4210	5400	3205	6259	2759	4427	3159	23087	3393	6913	3468	3769
ABHD13	1040	1215	648	308	732	1190	783	1075	2225	1547	1024	505	2104	1526	959	1568	1476	1582	2334	1348	324	1089	1752	1679	783	900	1164	642	1609	2039	1860	1301	280	3077	626	1292	2025	1453	526	778	1575	820	796	940	1986	1739
ABHD14A	618	1606	339	665	862	1301	193	1200	386	1194	1282	581	445	682	245	549	335	1028	466	321	1213	662	921	1368	512	1540	1091	456	375	529	498	719	866	241	859	734	777	446	1310	2308	807	2133	1402	662	604	641
ABHD14B	2549	8634	2608	1234	4725	8203	3188	7845	4499	5248	5541	5060	7677	5773	1897	2436	2676	5836	6024	4233	4593	3672	5256	8322	3525	7670	7169	1435	2778	1920	2000	5337	2504	1998	5027	5429	4862	2539	4036	6901	3189	3909	2381	3053	3511	4620
ABHD15	471	1423	479	69	409	1721	1212	1003	1412	1447	573	1378	569	728	982	1443	714	1482	1115	1490	320	643	1341	1805	1923	910	581	1268	784	1173	747	2474	163	685	805	427	720	1359	327	972	1110	1060	347	1515	1042	1086
ABHD1	10	150	4	52	67	10	32	351	115	97	184	38	69	32	6	9	10	27	10	9	113	90	48	195	49	104	11	52	60	16	45	156	28	9	402	25	315	12	33	353	45	27	47	131	45	44
